Timestamp,Sound_Value,Rain_Gauge_Value
1618125271,572,0
1618125277,438,0
1618125282,479,0
1618125287,673,0
1618125293,435,0
1618125298,504,0
1618125304,473,0
1618125309,377,0
1618125314,368,0
1618125320,490,0
1618125325,533,0
1618125330,782,0
1618125336,432,0
1618125341,510,0
1618125346,487,0
1618125352,532,0
1618125357,532,0
1618125363,441,0
1618125368,415,0
1618125373,513,0
1618125379,503,0
1618125384,664,0
1618125389,407,0
1618125395,520,0
1618125400,901,0
1618125405,510,0
1618125411,521,0
1618125416,499,0
1618125422,492,0
1618125427,399,0
1618125432,502,0
1618125438,617,0
1618125443,494,0
1618125448,508,0
1618125454,502,0
1618125459,516,0
1618125465,418,0
1618125470,514,0
1618125475,506,0
1618125481,501,0
1618125486,510,0
1618125491,503,0
1618125497,574,0
1618125502,495,0
1618125507,502,0
1618125513,590,0
1618125518,546,0
1618125524,507,0
1618125529,507,0
1618125534,461,0
1618125540,485,0
1618125545,521,0
1618125550,494,0
1618125556,507,0
1618125561,505,0
1618125566,528,0
1618125572,944,0
1618125577,408,0
1618125583,487,0
1618125588,521,0
1618125593,494,0
1618125599,501,0
1618125604,488,0
1618125609,531,0
1618125615,505,0
1618125620,538,0
1618125626,508,0
1618125631,440,0
1618125636,490,0
1618125642,501,0
1618125647,520,0
1618125652,391,0
1618125658,453,0
1618125663,522,0
1618125668,497,0
1618125674,498,0
1618125679,515,0
1618125685,541,0
1618125690,502,0
1618125695,504,0
1618125701,485,0
1618125706,483,0
1618125711,470,0
1618125717,485,0
1618125722,522,0
1618125727,522,0
1618125733,508,0
1618125738,526,0
1618125744,723,0
1618125749,509,0
1618125754,487,0
1618125760,391,0
1618125765,522,0
1618125770,388,0
1618125776,493,0
1618125781,501,0
1618125786,522,0
1618125792,481,0
1618125797,653,0
1618125803,573,0
1618125808,486,0
1618125813,433,0
1618125819,453,0
1618125824,565,0
1618125829,486,0
1618125835,509,0
1618125840,477,0
1618125846,512,0
1618125851,508,0
1618125856,504,0
1618125862,496,0
1618125867,629,0
1618125872,496,0
1618125878,550,0
1618125883,403,0
1618125888,577,0
1618125894,494,0
1618125899,489,0
1618125905,496,0
1618125910,520,0
1618125915,500,0
1618125921,515,0
1618125926,648,0
1618125931,500,0
1618125937,463,0
1618125942,514,0
1618125947,490,0
1618125953,515,0
1618125958,451,0
1618125964,559,0
1618125969,597,0
1618125974,509,0
1618125980,449,0
1618125985,510,0
1618125990,483,0
1618125996,516,0
1618126001,532,0
1618126007,958,0
1618126012,550,0
1618126017,479,0
1618126023,444,0
1618126028,466,0
1618126033,432,0
1618126039,475,0
1618126044,491,0
1618126049,626,0
1618126055,480,0
1618126060,518,0
1618126066,481,0
1618126071,462,0
1618126076,459,0
1618126082,411,0
1618126087,845,0
1618126092,520,0
1618126098,501,0
1618126103,516,0
1618126109,527,0
1618126114,477,0
1618126119,489,0
1618126125,529,0
1618126130,500,0
1618126135,487,0
1618126141,639,0
1618126146,521,0
1618126151,685,0
1618126157,489,0
1618126162,429,0
1618126168,518,0
1618126173,491,0
1618126178,436,0
1618126184,492,0
1618126189,618,0
1618126194,469,0
1618126200,476,0
1618126205,467,0
1618126210,448,0
1618126216,512,0
1618126221,454,0
1618126227,491,0
1618126232,420,0
1618126237,969,0
1618126243,563,0
1618126248,504,0
1618126253,501,0
1618126259,491,0
1618126264,498,0
1618126270,502,0
1618126275,554,0
1618126280,529,0
1618126286,506,0
1618126291,404,0
1618126296,657,0
1618126302,527,0
1618126307,434,0
1618126312,483,0
1618126318,384,0
1618126323,523,0
1618126329,500,0
1618126334,500,0
1618126339,508,0
1618126345,498,0
1618126350,509,0
1618126355,489,0
1618126361,511,0
1618126366,608,0
1618126371,495,0
1618126377,510,0
1618126382,549,0
1618126388,486,0
1618126393,493,0
1618126398,396,0
1618126404,503,0
1618126409,494,0
1618126414,503,0
1618126420,415,0
1618126425,511,0
1618126431,499,0
1618126436,519,0
1618126441,479,0
1618126447,558,0
1618126452,422,0
1618126457,468,0
1618126463,508,0
1618126468,519,0
1618126473,452,0
1618126479,392,0
1618126484,501,0
1618126490,475,0
1618126495,594,0
1618126500,591,0
1618126506,515,0
1618126511,529,0
1618126516,614,0
1618126522,453,0
1618126527,500,0
1618126532,525,0
1618126538,661,0
1618126543,543,0
1618126549,553,0
1618126554,482,0
1618126559,477,0
1618126565,505,0
1618126570,529,0
1618126575,493,0
1618126581,504,0
1618126586,511,0
1618126592,506,0
1618126597,490,0
1618126602,607,0
1618126608,507,0
1618126613,448,0
1618126618,511,0
1618126624,593,0
1618126629,484,0
1618126634,458,0
1618126640,607,0
1618126645,493,0
1618126651,508,0
1618126656,504,0
1618126661,523,0
1618126667,505,0
1618126672,489,0
1618126677,518,0
1618126683,478,0
1618126688,492,0
1618126693,507,0
1618126699,517,0
1618126704,493,0
1618126710,533,0
1618126715,501,0
1618126720,505,0
1618126726,503,0
1618126731,516,0
1618126736,512,0
1618126742,505,0
1618126747,523,0
1618126753,502,0
1618126758,504,0
1618126763,509,0
1618126769,504,0
1618126774,512,0
1618126779,520,0
1618126785,510,0
1618126790,504,0
1618126795,492,0
1618126801,502,0
1618126806,504,0
1618126812,499,0
1618126817,490,0
1618126822,507,0
1618126828,511,0
1618126833,503,0
1618126838,514,0
1618126844,500,0
1618126849,540,0
1618126854,478,0
1618126860,467,0
1618126865,495,0
1618126871,510,0
1618126876,517,0
1618126881,508,0
1618126887,502,0
1618126892,494,0
1618126897,503,0
1618126903,525,0
1618126908,511,0
1618126914,510,0
1618126919,494,0
1618126924,524,0
1618126930,524,0
1618126935,517,0
1618126940,512,0
1618126946,501,0
1618126951,498,0
1618126956,518,0
1618126962,500,0
1618126967,510,0
1618126973,517,0
1618126978,494,0
1618126983,514,0
1618126989,507,0
1618126994,519,0
1618126999,514,0
1618127005,510,0
1618127010,495,0
1618127015,501,0
1618127021,499,0
1618127026,505,0
1618127032,525,0
1618127037,499,0
1618127042,497,0
1618127048,514,0
1618127053,514,0
1618127058,511,0
1618127064,505,0
1618127069,516,0
1618127075,528,0
1618127080,512,0
1618127085,493,0
1618127091,523,0
1618127096,516,0
1618127101,492,0
1618127107,516,0
1618127112,503,0
1618127117,501,0
1618127123,544,0
1618127128,523,0
1618127134,517,0
1618127139,514,0
1618127144,508,0
1618127150,529,0
1618127155,632,0
1618127160,487,0
1618127166,517,0
1618127171,497,0
1618127176,494,0
1618127182,516,0
1618127187,505,0
1618127193,505,0
1618127198,510,0
1618127203,494,0
1618127209,493,0
1618127214,521,0
1618127219,507,0
1618127225,508,0
1618127230,509,0
1618127236,505,0
1618127241,520,0
1618127246,504,0
1618127252,519,0
1618127257,506,0
1618127262,507,0
1618127268,575,0
1618127273,553,0
1618127278,523,0
1618127284,474,0
1618127289,496,0
1618127295,509,0
1618127300,504,0
1618127305,541,0
1618127311,512,0
1618127316,499,0
1618127321,506,0
1618127327,497,0
1618127332,515,0
1618127337,524,0
1618127343,496,0
1618127348,480,0
1618127354,516,0
1618127359,493,0
1618127364,450,0
1618127370,516,0
1618127375,673,0
1618127380,541,0
1618127386,526,0
1618127391,554,0
1618127397,504,0
1618127402,521,0
1618127407,528,0
1618127413,584,0
1618127418,449,0
1618127423,522,0
1618127429,510,0
1618127434,519,0
1618127439,518,0
1618127445,524,0
1618127450,522,0
1618127456,470,0
1618127461,495,0
1618127466,477,0
1618127472,388,0
1618127477,546,0
1618127482,561,0
1618127488,577,0
1618127493,518,0
1618127498,538,0
1618127504,525,0
1618127509,535,0
1618127515,498,0
1618127520,508,0
1618127525,426,0
1618127531,627,0
1618127536,572,0
1618127541,446,0
1618127547,519,0
1618127552,500,0
1618127557,654,0
1618127563,437,0
1618127568,487,0
1618127574,622,0
1618127579,516,0
1618127584,416,0
1618127590,535,0
1618127595,550,0
1618127600,513,0
1618127606,658,0
1618127611,533,0
1618127617,484,0
1618127622,427,0
1618127627,521,0
1618127633,448,0
1618127638,506,0
1618127643,444,0
1618127649,666,0
1618127654,616,0
1618127659,606,0
1618127665,562,0
1618127670,515,0
1618127676,606,0
1618127681,531,0
1618127686,508,0
1618127692,463,0
1618127697,497,0
1618127702,501,0
1618127708,448,0
1618127713,509,0
1618127719,486,0
1618127724,510,0
1618127729,513,0
1618127735,502,0
1618127740,529,0
1618127745,533,0
1618127751,585,0
1618127756,506,0
1618127761,488,0
1618127767,510,0
1618127772,508,0
1618127778,514,0
1618127783,491,0
1618127788,514,0
1618127794,493,0
1618127799,511,0
1618127804,506,0
1618127810,459,0
1618127815,487,0
1618127821,495,0
1618127826,512,0
1618127831,529,0
1618127837,638,0
1618127842,519,0
1618127847,510,0
1618127853,530,0
1618127858,481,0
1618127863,472,0
1618127869,448,0
1618127874,576,0
1618127880,534,0
1618127885,674,0
1618127890,602,0
1618127896,442,0
1618127901,546,0
1618127906,568,0
1618127912,397,0
1618127917,549,0
1618127922,518,0
1618127928,526,0
1618127933,611,0
1618127939,493,0
1618127944,447,0
1618127949,506,0
1618127955,536,0
1618127960,459,0
1618127965,492,0
1618127971,523,0
1618127976,590,0
1618127982,498,0
1618127987,515,0
1618127992,508,0
1618127998,582,0
1618128003,471,0
1618128008,471,0
1618128014,531,0
1618128019,486,0
1618128024,487,0
1618128030,391,0
1618128035,542,0
1618128041,407,0
1618128046,502,0
1618128051,525,0
1618128057,507,0
1618128062,498,0
1618128067,434,0
1618128073,598,0
1618128078,543,0
1618128084,509,0
1618128089,692,0
1618128094,524,0
1618128100,496,0
1618128105,547,0
1618128110,540,0
1618128116,470,0
1618128121,512,0
1618128126,536,0
1618128132,584,0
1618128137,580,0
1618128143,497,0
1618128148,500,0
1618128153,421,0
1618128159,653,0
1618128164,504,0
1618128169,516,0
1618128175,550,0
1618128180,496,0
1618128185,477,0
1618128191,504,0
1618128196,503,0
1618128202,526,0
1618128207,542,0
1618128212,563,0
1618128218,540,0
1618128223,498,0
1618128228,522,0
1618128234,521,0
1618128239,525,0
1618128245,506,0
1618128250,507,0
1618128255,575,0
1618128261,501,0
1618128266,481,0
1618128271,494,0
1618128277,483,0
1618128282,392,0
1618128288,531,0
1618128293,497,0
1618128298,521,0
1618128304,524,0
1618128309,499,0
1618128314,558,0
1618128320,519,0
1618128325,512,0
1618128330,536,0
1618128336,502,0
1618128341,533,0
1618128347,512,0
1618128352,562,0
1618128357,383,0
1618128363,387,0
1618128368,460,0
1618128373,415,0
1618128379,554,0
1618128384,498,0
1618128390,510,0
1618128395,512,0
1618128400,471,0
1618128406,482,0
1618128411,511,0
1618128416,483,0
1618128422,501,0
1618128427,523,0
1618128432,529,0
1618128438,500,0
1618128443,511,0
1618128449,450,0
1618128454,391,0
1618128459,480,0
1618128465,435,0
1618128470,507,0
1618128475,536,0
1618128481,487,0
1618128486,514,0
1618128491,446,0
1618128497,496,0
1618128502,537,0
1618128508,465,0
1618128513,513,0
1618128518,556,0
1618128524,502,0
1618128529,572,0
1618128534,552,0
1618128540,499,0
1618128545,514,0
1618128551,503,0
1618128556,512,0
1618128561,500,0
1618128567,504,0
1618128572,491,0
1618128577,510,0
1618128583,439,0
1618128588,505,0
1618128593,527,0
1618128599,517,0
1618128604,493,0
1618128610,477,0
1618128615,479,0
1618128620,480,0
1618128626,517,0
1618128631,443,0
1618128636,523,0
1618128642,493,0
1618128647,629,0
1618128652,493,0
1618128658,559,0
1618128663,493,0
1618128669,439,0
1618128674,484,0
1618128679,497,0
1618128685,490,0
1618128690,530,0
1618128695,515,0
1618128701,605,0
1618128706,434,0
1618128712,533,0
1618128717,580,0
1618128722,477,0
1618128728,475,0
1618128733,543,0
1618128738,469,0
1618128744,525,0
1618128749,410,0
1618128754,495,0
1618128760,532,0
1618128765,456,0
1618128771,515,0
1618128776,629,0
1618128781,549,0
1618128787,499,0
1618128792,556,0
1618128797,566,0
1618128803,392,0
1618128808,501,0
1618128813,460,0
1618128819,483,0
1618128824,497,0
1618128830,456,0
1618128835,509,0
1618128840,449,0
1618128846,572,0
1618128851,528,0
1618128857,543,0
1618128862,486,0
1618128867,491,0
1618128873,512,0
1618128878,500,0
1618128883,511,0
1618128889,511,0
1618128894,512,0
1618128900,511,0
1618128905,548,0
1618128910,543,0
1618128916,458,0
1618128921,445,0
1618128926,520,0
1618128932,479,0
1618128937,473,0
1618128942,568,0
1618128948,483,0
1618128953,547,0
1618128959,533,0
1618128964,543,0
1618128969,513,0
1618128975,490,0
1618128980,536,0
1618128985,391,0
1618128991,577,0
1618128996,569,0
1618129002,478,0
1618129007,503,0
1618129012,477,0
1618129018,492,0
1618129023,411,0
1618129028,524,0
1618129034,480,0
1618129039,489,0
1618129044,529,0
1618129050,481,0
1618129055,501,0
1618129061,389,0
1618129066,528,0
1618129071,464,0
1618129077,520,0
1618129082,488,0
1618129087,534,0
1618129093,506,0
1618129098,551,0
1618129104,518,0
1618129109,498,0
1618129114,482,0
1618129120,464,0
1618129125,545,0
1618129130,452,0
1618129136,389,0
1618129141,651,0
1618129147,499,0
1618129152,459,0
1618129157,457,0
1618129163,396,0
1618129168,535,0
1618129173,609,0
1618129179,392,0
1618129184,479,0
1618129189,476,0
1618129195,504,0
1618129200,515,0
1618129206,390,0
1618129211,558,0
1618129216,669,0
1618129222,511,0
1618129227,504,0
1618129232,519,0
1618129238,505,0
1618129243,456,0
1618129248,527,0
1618129254,451,0
1618129259,485,0
1618129265,494,0
1618129270,430,0
1618129275,516,0
1618129281,506,0
1618129286,505,0
1618129291,486,0
1618129297,549,0
1618129302,490,0
1618129308,499,0
1618129313,495,0
1618129318,525,0
1618129324,467,0
1618129329,545,0
1618129334,495,0
1618129340,513,0
1618129345,663,0
1618129350,505,0
1618129356,495,0
1618129361,550,0
1618129367,483,0
1618129372,426,0
1618129377,510,0
1618129383,516,0
1618129388,560,0
1618129393,411,0
1618129399,507,0
1618129404,513,0
1618129410,506,0
1618129415,469,0
1618129420,535,0
1618129426,653,0
1618129431,497,0
1618129436,524,0
1618129442,512,0
1618129447,464,0
1618129452,718,0
1618129458,496,0
1618129463,525,0
1618129469,598,0
1618129474,512,0
1618129479,409,0
1618129485,491,0
1618129490,521,0
1618129495,471,0
1618129501,502,0
1618129506,522,0
1618129512,526,0
1618129517,605,0
1618129522,498,0
1618129528,492,0
1618129533,489,0
1618129539,505,0
1618129544,514,0
1618129549,452,0
1618129555,571,0
1618129560,490,0
1618129565,510,0
1618129571,386,0
1618129576,602,0
1618129581,465,0
1618129587,484,0
1618129592,389,0
1618129598,519,0
1618129603,649,0
1618129608,463,0
1618129614,495,0
1618129619,555,0
1618129624,519,0
1618129630,548,0
1618129635,491,0
1618129640,466,0
1618129646,542,0
1618129651,483,0
1618129657,527,0
1618129662,560,0
1618129667,512,0
1618129673,542,0
1618129678,477,0
1618129683,495,0
1618129689,552,0
1618129694,549,0
1618129700,456,0
1618129705,612,0
1618129710,445,0
1618129716,495,0
1618129721,477,0
1618129726,526,0
1618129732,509,0
1618129737,532,0
1618129742,524,0
1618129748,572,0
1618129753,459,0
1618129759,611,0
1618129764,453,0
1618129769,497,0
1618129775,506,0
1618129780,627,0
1618129785,483,0
1618129791,527,0
1618129796,490,0
1618129802,491,0
1618129807,389,0
1618129812,533,0
1618129818,505,0
1618129823,483,0
1618129828,503,0
1618129834,417,0
1618129839,473,0
1618129844,709,0
1618129850,490,0
1618129855,536,0
1618129861,487,0
1618129866,500,0
1618129871,483,0
1618129877,432,0
1618129882,562,0
1618129887,472,0
1618129893,477,0
1618129898,484,0
1618129903,452,0
1618129909,499,0
1618129914,439,0
1618129920,407,0
1618129925,476,0
1618129930,515,0
1618129936,505,0
1618129941,508,0
1618129946,486,0
1618129952,483,0
1618129957,544,0
1618129963,501,0
1618129968,540,0
1618129973,502,0
1618129979,552,0
1618129984,567,0
1618129989,481,0
1618129995,547,0
1618130000,500,0
1618130005,563,0
1618130011,410,0
1618130016,447,0
1618130022,631,0
1618130027,533,0
1618130032,488,0
1618130038,552,0
1618130043,490,0
1618130048,391,0
1618130054,582,0
1618130059,581,0
1618130064,530,0
1618130070,520,0
1618130075,521,0
1618130081,516,0
1618130086,559,0
1618130091,524,0
1618130097,491,0
1618130102,445,0
1618130107,480,0
1618130113,511,0
1618130118,529,0
1618130124,495,0
1618130129,507,0
1618130134,557,0
1618130140,511,0
1618130145,531,0
1618130150,522,0
1618130156,540,0
1618130161,544,0
1618130166,447,0
1618130172,552,0
1618130177,486,0
1618130183,583,0
1618130188,479,0
1618130193,514,0
1618130199,601,0
1618130204,495,0
1618130209,477,0
1618130215,511,0
1618130220,471,0
1618130225,476,0
1618130231,479,0
1618130236,457,0
1618130242,533,0
1618130247,603,0
1618130252,555,0
1618130258,547,0
1618130263,506,0
1618130268,512,0
1618130274,501,0
1618130279,494,0
1618130285,550,0
1618130290,612,0
1618130295,568,0
1618130301,453,0
1618130306,516,0
1618130311,428,0
1618130317,520,0
1618130322,530,0
1618130327,498,0
1618130333,501,0
1618130338,526,0
1618130344,474,0
1618130349,526,0
1618130354,572,0
1618130360,449,0
1618130365,551,0
1618130370,389,0
1618130376,511,0
1618130381,513,0
1618130387,391,0
1618130392,509,0
1618130397,431,0
1618130403,490,0
1618130408,548,0
1618130413,463,0
1618130419,525,0
1618130424,524,0
1618130429,466,0
1618130435,570,0
1618130440,389,0
1618130446,524,0
1618130451,495,0
1618130456,506,0
1618130462,499,0
1618130467,486,0
1618130472,526,0
1618130478,494,0
1618130483,538,0
1618130489,540,0
1618130494,494,0
1618130499,550,0
1618130505,509,0
1618130510,450,0
1618130515,484,0
1618130521,505,0
1618130526,510,0
1618130531,494,0
1618130537,513,0
1618130542,539,0
1618130548,521,0
1618130553,485,0
1618130558,512,0
1618130564,454,0
1618130569,502,0
1618130574,460,0
1618130580,454,0
1618130585,454,0
1618130590,475,0
1618130596,487,0
1618130601,504,0
1618130607,527,0
1618130612,488,0
1618130617,483,0
1618130623,529,0
1618130628,394,0
1618130633,454,0
1618130639,479,0
1618130644,500,0
1618130650,439,0
1618130655,515,0
1618130660,453,0
1618130666,453,0
1618130671,535,0
1618130676,482,0
1618130682,485,0
1618130687,499,0
1618130692,520,0
1618130698,576,0
1618130703,454,0
1618130709,625,0
1618130714,580,0
1618130719,437,0
1618130725,420,0
1618130730,499,0
1618130735,508,0
1618130741,463,0
1618130746,401,0
1618130752,432,0
1618130757,497,0
1618130762,500,0
1618130768,522,0
1618130773,495,0
1618130778,521,0
1618130784,503,0
1618130789,488,0
1618130794,532,0
1618130800,553,0
1618130805,564,0
1618130811,390,0
1618130816,532,0
1618130821,605,0
1618130827,507,0
1618130832,474,0
1618130837,441,0
1618130843,508,0
1618130848,474,0
1618130854,709,0
1618130859,485,0
1618130864,549,0
1618130870,459,0
1618130875,640,0
1618130880,587,0
1618130886,574,0
1618130891,461,0
1618130896,572,0
1618130902,455,0
1618130907,514,0
1618130913,509,0
1618130918,535,0
1618130923,501,0
1618130929,523,0
1618130934,436,0
1618130939,388,0
1618130945,397,0
1618130950,437,0
1618130955,565,0
1618130961,503,0
1618130966,538,0
1618130972,571,0
1618130977,500,0
1618130982,502,0
1618130988,541,0
1618130993,546,0
1618130998,581,0
1618131004,546,0
1618131009,552,0
1618131015,389,0
1618131020,507,0
1618131025,515,0
1618131031,520,0
1618131036,539,0
1618131041,577,0
1618131047,532,0
1618131052,504,0
1618131057,543,0
1618131063,454,0
1618131068,421,0
1618131074,577,0
1618131079,548,0
1618131084,473,0
1618131090,605,0
1618131095,529,0
1618131100,505,0
1618131106,491,0
1618131111,521,0
1618131117,486,0
1618131122,521,0
1618131127,482,0
1618131133,517,0
1618131138,528,0
1618131143,502,0
1618131149,535,0
1618131154,511,0
1618131159,531,0
1618131165,399,0
1618131170,622,0
1618131176,389,0
1618131181,621,0
1618131186,492,0
1618131192,479,0
1618131197,456,0
1618131202,535,0
1618131208,444,0
1618131213,518,0
1618131218,396,0
1618131224,527,0
1618131229,575,0
1618131235,577,0
1618131240,529,0
1618131245,442,0
1618131251,387,0
1618131256,539,0
1618131261,484,0
1618131267,504,0
1618131272,631,0
1618131278,441,0
1618131283,526,0
1618131288,496,0
1618131294,526,0
1618131299,510,0
1618131304,511,0
1618131310,488,0
1618131315,561,0
1618131320,481,0
1618131326,469,0
1618131331,586,0
1618131337,494,0
1618131342,716,0
1618131347,518,0
1618131353,606,0
1618131358,535,0
1618131363,515,0
1618131369,487,0
1618131374,465,0
1618131379,443,0
1618131385,514,0
1618131390,515,0
